"1","Breakfast",NULL,"وجبات الافطار"
"2","Appetizers",NULL,"المقبلات"
"3","Salads",NULL,"السلطات"
"4","Soups",NULL,"الشوربة"
"5","Pasta",NULL,"المكرونة"
"6","Main Courses",NULL,"الوجبات الرئيسية"
"7","Sticks",NULL,"ستبك"
"8","Sandwiches",NULL,"ساندوتشات"
"9","Our Home Made Burger",NULL,"برجر بيتي"
"10","Pizza",NULL,"بيتزا"
"11","Hot Coffee",NULL,"قهوة ساخنة"
"12","Iced Coffee",NULL,"قهوة باردة"
"13","Tea",NULL,"شاي"
"14","Others",NULL,"مشروبات اخرى"
"15","Fresh juices",NULL,"عصائر طبيعية"
"16","Cocktails",NULL,"الكوكتيلات"
"17","Shakes",NULL,"ميلك شيك"
"18","Soft Drinks",NULL,"مشروبات"
"19","Desserts",NULL,"حلويات"
"1","t1","1","1"
"2","t2","1","1"
"3","t3","1","1"
"4","t4","1","1"
"5","t5","0","1"
"6","t6","1","1"
"7","t7","1","1"
"8","t8","1","2"
"9","t9","1","2"
"10","t10","1","2"
"11","t10","0","2"
"12","t10","1","2"
"1","الصالة1"
"2","الصال2
1"
"100","38","4","132","2017-02-16 19:58:24","1"
"101","35","4","132","2017-02-16 21:22:18","1"
"102","34","0.2","132","2017-02-16 21:22:18","1"
"103","38","1","133","2017-02-16 21:32:08","1"
"104","38","1","134","2017-02-16 21:53:27","1"
"105","35","4","135","2017-02-16 22:35:11","1"
"106","34","0.2","135","2017-02-16 22:35:11","1"
"107","35","5","135","2017-02-16 22:35:11","0"
"108","38","1","135","2017-02-16 22:52:05","1"
"109","35","5","135","2017-02-16 22:52:05","0"
"110","5","0.2","135","2017-02-25 00:38:36","1"
"111","44","0.4","135","2017-02-25 00:38:36","1"
"112","35","4","135","2017-02-25 00:38:36","0"
"113","34","0.2","135","2017-02-25 00:38:36","0"
"114","38","1","135","2017-02-25 00:38:36","0"
"115","35","5","135","2017-02-25 00:38:36","0"
"116","44","0.2","135","2017-02-25 00:38:36","0"
"117","35","12","135","2017-02-25 00:38:48","0"
"118","34","0.6","135","2017-02-25 00:38:48","0"
"119","35","15","135","2017-02-25 00:38:48","0"
"120","38","2","135","2017-02-25 00:38:48","0"
"121","5","0.5","135","2017-02-25 00:39:02","0"
